Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1674615470.4711912
File C:\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1682129550.4807794
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\fontTools\varLib\merger.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\quopri.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\encodings\codecs.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\boto3\resources\response.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\calendar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\botocore\translate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\client.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_g_l_y_f.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1695145793.0320723
File C:\Python311\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\s3transfer\compat.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\boto3\docs\collection.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\weasyprint\logger.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1682129550.4922714
File C:\Python311\Lib\pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\fontTools\otlLib\optimize\__init__.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\storages\utils.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\mimetypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\argparse.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\css\__init__.py first seen with mtime 1692300225.6669824
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\html5lib\treebuilders\base.py first seen with mtime 1692041577.4108467
File C:\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1695145791.46199
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\errors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\site-packages\s3transfer\tasks.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1695145791.4669962
File C:\Python311\Lib\site-packages\weasyprint\pdf\__init__.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\weasyprint\html.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1695145793.2422624
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\botocore\docs\sharedexample.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1695145791.2822342
File C:\Python311\Lib\email\mime\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1695145791.2822342
File C:\Python311\Lib\site-packages\fontTools\varLib\models.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\botocore\docs\params.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\fontTools\subset\cff.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\fontTools\pens\__init__.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\css\media_queries.py first seen with mtime 1692300225.6727014
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\weasyprint\urls.py first seen with mtime 1692300225.6669824
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py first seen with mtime 1695737487.8799806
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\email\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\token.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\V_V_A_R_.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1695145793.2916489
File C:\Python311\Lib\numbers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pycparser\plyparser.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pycparser\lextab.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\multiprocessing\pool.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1682129550.4696953
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\html5lib\__init__.py first seen with mtime 1692041577.3947983
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\storages\backends\__init__.py first seen with mtime 1682518981.0845616
File C:\Python311\Lib\site-packages\cryptography\__about__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\weasyprint\layout\block.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1695145790.6536944
File C:\Python311\Lib\site-packages\pycparser\c_lexer.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\H_V_A_R_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\html5lib\_inputstream.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\iterators.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\svg\__init__.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\DLLs\_elementtree.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\webencodings\__init__.py first seen with mtime 1692041572.4121876
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otTables.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\fontTools\otlLib\error.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_s_b_i_x.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695145793.2437735
File C:\Python311\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1674935812.199343
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\botocore\monitoring.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\vendored\six.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\weasyprint\pdf\anchors.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
File C:\Python311\Lib\site-packages\botocore\regions.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\fontTools\misc\textTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\tinycss2\nth.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\weasyprint\formatting_structure\boxes.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\_markupbase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1695145791.4659958
File C:\Python311\Lib\site-packages\weasyprint\text\ffi.py first seen with mtime 1692300225.7067251
